id,l_pa,m_pa,v_pa,total_pa,sum_pa
2500100101,14,7,0,52.5,21
2500100201,24.666666666666668,9.5,0,79.75,34.16666666666667
2500100301,3,0.6666666666666666,0,7.5,3.6666666666666665
2500100302,41.5,0.16666666666666666,0,63,41.666666666666664
2500100401,12.75,7,12,146.625,31.75
2500100402,2,0,2,19,4
2500100501,37,17,1.75,146,55.75
2500100601,40.833333333333336,21,6,203.75,67.83333333333334
2500100701,3.75,0,0,5.625,3.75
2500100702,14,7,0,52.5,21
2500100703,3.5,18,0,86.25,21.5
2500100801,1.6666666666666665,14,0,65.5,15.666666666666666
2500100901,4.5,14,1,77.75,19.5
2500101101,10.25,4,0.5,37.375,14.75
2500101201,0.75,10.5,0,48.375,11.25
2500101301,21,39.666666666666664,0,210,60.666666666666664
2500101401,8.833333333333334,14,5,116.25,27.833333333333336
2500101501,7.333333333333332,14,0,74,21.333333333333332
2500101601,16.166666666666668,14,14,199.25,44.16666666666667
2500101701,18.333333333333332,3,7,97,28.333333333333332
2500101702,44.666666666666664,21,0,161.5,65.66666666666666
2500101801,23,7,1.1666666666666665,75.33333333333333,31.166666666666668
2500101901,6,3.333333333333333,0,24,9.333333333333332
2500102001,8.5,7,5,84.25,20.5
2500102101,16,1,4,60.5,21
2500102201,3.5,14,0,68.25,17.5
2500102301,1.75,14,0,65.625,15.75
2500102401,21,0,10,111.5,31
2500102402,2.0833333333333335,7,0,34.625,9.083333333333334
2500102501,23.833333333333332,4,0,53.75,27.833333333333332
2500102601,8.5,2,0,21.75,10.5
2500102701,4.75,4.083333333333334,0,25.500000000000004,8.833333333333334
2500102702,22.083333333333332,4.166666666666667,1,59.875,27.25
2500102801,5.416666666666666,4.666666666666666,0,29.124999999999996,10.083333333333332
2500102901,2.5,14,0,66.75,16.5
2500103001,3.25,4,0,22.875,7.25
2500103101,14.333333333333334,15.666666666666666,2.25,110,32.25
2500103201,8,43,0,205.5,51
2500103202,1.5833333333333333,0.16666666666666666,1.3333333333333333,13.791666666666666,3.083333333333333
2500103301,3,4,0,22.5,7
2500103401,47.5,24.666666666666664,4.833333333333333,220.91666666666666,76.99999999999999
2500103501,11.833333333333332,60.5,0,290,72.33333333333333
2500103601,5.25,6,2,50.875,13.25
2500103701,14.583333333333332,1,0.6666666666666666,31.708333333333332,16.25
2500103801,8,6.333333333333333,0.16666666666666666,41.833333333333336,14.499999999999998
2500103802,7.5,4,1,37.25,12.5
2500103901,30.166666666666664,8,0.75,87.25,38.916666666666664
2500103902,5.5,7,0,39.75,12.5
2500104001,89.33333333333333,3.833333333333333,1,159.25,94.16666666666666
2500104101,30.166666666666668,0,0,45.25,30.166666666666668
2500104102,37,29.166666666666668,0,186.75,66.16666666666667
2500104201,58.333333333333336,3,0,101,61.333333333333336
2500104202,6,42,0,198,48
2500104301,25,7,3,93,35
2500104302,7,15,0,78,22
2500104401,4.166666666666667,14,2,85.25,20.166666666666668
2500104501,15.833333333333332,30,0,158.75,45.83333333333333
2500104601,17.5,35,5,223.75,57.5
2500104701,2.5,4.666666666666666,2,40.75,9.166666666666666
2500104702,33.166666666666664,28,0,175.75,61.166666666666664
2500104801,58,17,5,203.5,80
2500104802,1.8333333333333335,7,0,34.25,8.833333333333334
2500104901,9.25,13.5,7,130.625,29.75
2500105001,5.333333333333333,56,0,260,61.333333333333336
2500105002,36,4,6.666666666666666,125.33333333333333,46.666666666666664
2500105101,4.333333333333333,7.25,0,39.125,11.583333333333332
2500105201,20.666666666666668,35.5,0,190.75,56.16666666666667
2500105301,21.916666666666668,2,2,57.875,25.916666666666668
2500105401,6,7,1,48.5,14
2500105402,6,3,0,22.5,9
2500105501,7.75,4.666666666666666,0,32.625,12.416666666666666
2500105601,88.83333333333333,7.5,6,215,102.33333333333333
2500105602,14.75,14,0,85.125,28.75
2500105701,24.5,3.6666666666666665,0,53.25,28.166666666666668
2500105801,1.6666666666666665,14,0,65.5,15.666666666666666
2500105901,4,3.333333333333333,0.5,25,7.833333333333333
2500106001,27.75,6,1.1666666666666667,77.95833333333333,34.916666666666664
2500106002,2.333333333333333,7,1,43,10.333333333333332
2500106101,5.333333333333333,7,0.5,43.5,12.833333333333332
2500106201,5.2,4.916666666666666,0,29.924999999999997,10.116666666666667
2500106202,30.916666666666668,1.5,0.1,53.925,32.51666666666667
2500106301,4,2,0,15,6
2500106401,9.166666666666666,9,5,94.25,23.166666666666664
2500106501,31.25,18,0,127.875,49.25
2500106601,1.5,0.6666666666666666,0,5.25,2.1666666666666665
2500106701,16.916666666666664,3,0,38.875,19.916666666666664
2500106801,25,8,0,73.5,33
2500106901,45,7,0,99,52
2500107001,22.75,1.3333333333333333,0,40.125,24.083333333333332
2500107101,9.5,45,0,216.75,54.5
2500107201,3.333333333333333,11,0,54.5,14.333333333333332
2500107301,8.5,70,0,327.75,78.5
2500107401,0.6666666666666666,84,0,379,84.66666666666667
2500107501,26.75,28,0,166.125,54.75
2500107601,8.75,6,24,232.125,38.75
2500107602,5.333333333333333,7,1,47.5,13.333333333333332
2500107701,15.25,9,3,87.375,27.25
2500107702,4.333333333333333,1.6666666666666665,0,14,6
2500107801,1.5,14,0,65.25,15.5
2500107901,5,0.5,0,9.75,5.5
2500108001,84,7,3,181.5,94
2500108101,1.5,14,0,65.25,15.5
2500108201,1.8333333333333335,21,3,121.25,25.833333333333332
2500108301,2,3.5,0,18.75,5.5
2500108401,3.5,2.5,0,16.5,6
2500108501,33.5,13.333333333333332,40,430.25,86.83333333333333
2500108701,24.5,14,0,99.75,38.5
2500108801,15.166666666666666,3.833333333333333,0,40,19
2500108901,7.5,3.5,0,27,11
2500109001,4.666666666666666,7,0,38.5,11.666666666666666
2500109101,4.916666666666667,6.416666666666666,0,36.25,11.333333333333332
2500109102,1.5833333333333333,8,3,62.375,12.583333333333334
2500109201,17.166666666666668,2,6,82.75,25.166666666666668
2500109301,17.5,2.333333333333333,0,36.75,19.833333333333332
2500109302,54.666666666666664,10.5,0.16666666666666666,130.58333333333334,65.33333333333333
2500109401,4.666666666666666,0.3333333333333333,0,8.5,4.999999999999999
2500109402,59.5,0.3333333333333333,0.5,94.75,60.333333333333336
2500109501,33,12,36,391.5,81
2500109601,45.5,42.166666666666664,5.5,302,93.16666666666666
2500109701,2.25,2.333333333333333,0,13.874999999999998,4.583333333333333
2500109801,77,21,2,226,100
2500109802,5.5,2,0,17.25,7.5
2500109901,9.333333333333332,4.666666666666666,2,50.99999999999999,15.999999999999998
2500110001,23,29,6,213,58
2500110101,1,46,4,240.5,51
2500110201,21,4.333333333333333,10.166666666666666,132.33333333333331,35.5
2500110501,24.25,11.5,0,88.125,35.75
2500110601,5.75,10,1,61.625,16.75
2500110701,8.333333333333332,20,0,102.5,28.333333333333332
2500110801,12,2,0,27,14
2500110901,5.833333333333333,1.6666666666666665,0,16.25,7.5
2500110902,23.25,25,0,147.375,48.25
2500111001,6.5,28,0,135.75,34.5
2500111101,1.5,56,0,254.25,57.5
2500111201,16.25,17,7,156.875,40.25
2500111301,1.25,14,10,144.875,25.25
2500111401,1.1666666666666665,7,8,97.25,16.166666666666664
2500111501,35.5,22,48,536.25,105.5
2500111601,7,7,0,42,14
2500111701,42,9,0,103.5,51
2500111801,11.666666666666666,28,0,143.5,39.666666666666664
2500111901,9.25,7,4,77.375,20.25
2500112001,20,8,2,82,30
2500112201,3,14,0.25,69.5,17.25
2500112301,9.666666666666666,14,2,93.5,25.666666666666664
2500112401,26,28,2,181,56
2500112501,0.3333333333333333,4.666666666666666,0,21.499999999999996,4.999999999999999
2500112601,21.666666666666668,5,0,55,26.666666666666668
2500112602,9.833333333333332,2.333333333333333,0,25.249999999999996,12.166666666666664
2500112701,19.833333333333332,0.6666666666666666,14,144.75,34.5
2500112801,35,34,20,365.5,89
2500112802,14,6,0,48,20
2500112901,36,27.333333333333332,0.8333333333333333,183.66666666666666,64.16666666666666
2500113001,2.75,4,3.5,50.125,10.25
2500113101,6.5,3,3,47.25,12.5
2500113102,8.75,3.5,0,28.875,12.25
2500113201,3,4.666666666666666,0,25.499999999999996,7.666666666666666
2500113301,2.6666666666666665,28,0,130,30.666666666666668
2500113401,44,4,0,84,48
2500113402,11,14,0,79.5,25
2500113501,10,4.666666666666666,1,44,15.666666666666666
2500113502,31.5,7,0.5,82.75,39
2500113602,22,16.333333333333332,0,106.5,38.33333333333333
2500113701,2.0833333333333335,0,0,3.125,2.0833333333333335
2500113801,43.75,4,3,107.625,50.75
2500113802,1.0833333333333333,21,0,96.125,22.083333333333332
2500113901,9,10,2,74.5,21
2500114001,4,9.333333333333332,1,55.99999999999999,14.333333333333332
2500114201,8.75,21,3,131.625,32.75
2500114301,29.5,43,0,237.75,72.5
2500114302,46.666666666666664,54,8,377,108.66666666666666
2500114401,13.25,7,1.5,63.375,21.75
2500114601,7,9.333333333333332,4,84.5,20.333333333333332
2500114701,8.333333333333332,67,13.25,420,88.58333333333333
2500114702,39.333333333333336,112,1,571,152.33333333333334
2500114801,19,2,0,37.5,21
2500114802,112.5,8,0,204.75,120.5
2500114901,45,44,0,265.5,89
2500114902,28,3,0,55.5,31
2500115001,3.6666666666666665,2.9999999999999996,0,19,6.666666666666666
2500115101,24.5,17,0,113.25,41.5
2500115102,30.5,27,0,167.25,57.5
2500115201,4.666666666666666,14,0,70,18.666666666666664
2500115301,2,3,0,16.5,5
2500115302,10.666666666666666,7,0,47.5,17.666666666666664
2500115401,4.75,84,0,385.125,88.75
2500115501,4.166666666666667,1,0,10.75,5.166666666666667
2500115502,9.5,3.5,0,30,13
2500115602,19.333333333333332,3.5,0,44.75,22.833333333333332
2500115701,23,1,0,39,24
2500115801,5.5,7,0,39.75,12.5
2500115901,2.333333333333333,5,1,34,8.333333333333332
2500116001,50,54,0,318,104
2500116101,55,9,6,171,70
2500116102,8,15.166666666666666,0,80.25,23.166666666666664
2500116103,45,0.6666666666666666,0,70.5,45.666666666666664
2500116104,5,42,0,196.5,47
2500116105,0,14,0,63,14
2500116201,14.583333333333332,65.33333333333333,25.666666666666664,521.2083333333333,105.58333333333331
2500116202,13.999999999999998,0,0,20.999999999999996,13.999999999999998
2500116301,24.5,49,28,481.25,101.5
2500116302,61.25,7.666666666666667,0,126.375,68.91666666666667
2500116401,8.166666666666666,4.666666666666666,0,33.25,12.833333333333332
2500116501,4.666666666666666,14,0,70,18.666666666666664
2500116601,7.666666666666667,12,0.5,69.5,20.166666666666668
2500116701,7,56,0,262.5,63
2500116702,7,2.1166666666666667,0.3333333333333333,22.691666666666666,9.450000000000001
2500116801,11.5,4.5,1.1666666666666665,46.83333333333333,17.166666666666668
2500116802,31,9.5,0.3333333333333333,91.91666666666667,40.833333333333336
2500116901,5.333333333333333,20,40,418,65.33333333333333
2500116902,8.5,14,0,75.75,22.5
2500117001,3.583333333333333,28,0,131.375,31.583333333333332
2500117101,5.833333333333333,54,1,259.75,60.833333333333336
2500117201,10.75,11,0,65.625,21.75
2500117202,15,4.5,1.5,54.75,21
2500117203,3.333333333333333,28,0.5,135,31.833333333333332
2500117301,27,15,0,108,42
2500117401,14.5,2.5,0.5,37,17.5
2500117501,46,1.6666666666666665,4,108.5,51.666666666666664
2500117502,2.5,28,1,137.75,31.5
2500117601,5.333333333333333,7,0,39.5,12.333333333333332
2500117701,0.3333333333333333,28,2,142.5,30.333333333333332
2500117801,14.333333333333334,4.833333333333333,0,43.25,19.166666666666668
2500117802,10,2,0,24,12
2500117901,11,3,0,30,14
2500118001,44.333333333333336,85,0,449,129.33333333333334
2500118101,5.666666666666667,5.833333333333332,0,34.74999999999999,11.5
2500118201,49.666666666666664,2.333333333333333,1.1666666666666665,94.33333333333333,53.166666666666664
2500118301,3,14,0.5,71.5,17.5
2500118401,34,17,1.5,139.5,52.5
2500118501,9,4,6,79.5,19
2500118502,9.416666666666666,4,0,32.125,13.416666666666666
2500118601,0,2,0.5,13,2.5
2500118701,4.25,1.6666666666666667,2,29.875,7.916666666666667
2500118801,3.2499999999999996,9.5,2.5,67.625,15.25
2500118901,2.6666666666666665,14,0,67,16.666666666666668
2500119001,9.5,2.333333333333333,0,24.75,11.833333333333332
2500119101,86.33333333333333,6.333333333333333,16.333333333333332,288.66666666666663,108.99999999999999
2500119201,28,3.5,1,65.75,32.5
2500119301,2.583333333333333,66,9,372.875,77.58333333333333
2500119401,9.333333333333332,15.5,0,83.75,24.833333333333332
2500119601,7.333333333333333,28,10.5,221,45.833333333333336
2500119701,4.25,30,0,141.375,34.25
2500119901,22.75,10,0,79.125,32.75
2500119902,17,56,0,277.5,73
2500120001,11.666666666666666,33,0.8333333333333333,172.66666666666666,45.5
2500120101,5.25,21,0,102.375,26.25
2500120301,3,12,0,58.5,15
2500120401,9,4,2.5,51.5,15.5
2500120402,5.5,2.333333333333333,0,18.75,7.833333333333333
2500120501,16.916666666666668,2,0,34.375,18.916666666666668
2500120601,1.9166666666666665,2.333333333333333,0,13.374999999999998,4.25
2500120602,15.333333333333332,2.6666666666666665,0,35,18
2500120701,0.8333333333333333,14,4,96.25,18.833333333333336
2500120801,11,2,0,25.5,13
2500120901,4.666666666666666,4.666666666666666,0,27.999999999999996,9.333333333333332
2500121001,1.6666666666666665,21,0,97,22.666666666666668
2500121101,15.5,24,3,155.25,42.5
2500121201,8.5,10,0,57.75,18.5
2500121301,11.5,30,0,152.25,41.5
2500121302,14,31.5,5,202.75,50.5
2500121401,8.166666666666666,16,0,84.25,24.166666666666664
2500121501,6.833333333333333,28,0,136.25,34.833333333333336
2500121601,15.166666666666666,2,0,31.75,17.166666666666664
2500121701,38,10.333333333333332,14.333333333333334,218.16666666666669,62.666666666666664
2500121801,8,21,6,154.5,35
2500121901,0.6666666666666666,14,0,64,14.666666666666666
2500122001,2,2,2,28,6
2500122002,16.25,8.833333333333334,0,64.125,25.083333333333336
2500122101,50,68,0,381,118
2500122201,17.5,11.666666666666664,0,78.74999999999999,29.166666666666664
2500122301,6.333333333333333,30.333333333333336,0,146,36.66666666666667
2500122401,25,8,0,73.5,33
2500122501,6.5,28,3,159.75,37.5
2500122601,7,14,0,73.5,21
2500122701,2.3333333333333335,49,0,224,51.333333333333336
2500122801,56,2,7,149,65
2500122901,7.833333333333333,14,0,74.75,21.833333333333332
2500123001,1,2.333333333333333,0,11.999999999999998,3.333333333333333
2500123101,8.333333333333332,8.166666666666666,1,57.25,17.5
2500123201,4.25,40,0,186.375,44.25
2500123301,1.75,4,0.16666666666666666,21.958333333333332,5.916666666666667
2500123401,12.333333333333332,6.5,2.5,67.75,21.333333333333332
2500123501,6.25,5.25,0,33,11.5
2500123502,3,56,1.5,268.5,60.5
2500123601,4.666666666666666,2.4999999999999996,0,18.249999999999996,7.166666666666666
2500123701,31.666666666666668,28,0,173.5,59.66666666666667
2500123801,6,6,0,36,12
2500123802,1.0833333333333333,16,0,73.625,17.083333333333332
2500124001,6,12,0,63,18
2500124101,0.6666666666666666,6,4,60,10.666666666666668
2500124201,14,28,0,147,42
2500124301,42.666666666666664,43,0.16666666666666666,258.8333333333333,85.83333333333333
2500124401,3,14,5,107.5,22
2500124501,9,21,0,108,30
2500124601,13.5,14,0,83.25,27.5
2500124701,6.666666666666666,0,1,18,7.666666666666666
2500124702,16.333333333333332,31.666666666666668,0.16666666666666666,168.33333333333334,48.166666666666664
2500124801,12.5,14,0,81.75,26.5
2500124901,56,4.666666666666666,2.333333333333333,123.66666666666666,63
2500125001,1,14,0,64.5,15
2500125101,12.5,1.3333333333333333,0,24.75,13.833333333333334
2500125201,0.8333333333333333,35,0,158.75,35.833333333333336
2500125301,25,20,10,207.5,55
2500125401,3,40,0,184.5,43
2500125501,13.5,14,3.5,111.25,31
2500125601,12,0,0,18,12
2500125701,4.666666666666666,0,0,6.999999999999999,4.666666666666666
2500125702,6.166666666666666,4.666666666666666,1,38.25,11.833333333333332
2500125801,2.5,0,0,3.75,2.5
2500125802,72,18,1.5,201,91.5
2500125901,7.5,3.5,0,27,11
2500126001,17,7,0,57,24
2500126101,7,0,0,10.5,7
2500126201,19,2.5,0,39.75,21.5
2500126301,5.5,28,2,150.25,35.5
2500126401,12.25,13.166666666666666,6,125.625,31.416666666666664
2500126402,3.75,4,4,55.625,11.75
2500126501,5.25,8.5,3.5,74.125,17.25
2500126601,11.083333333333334,3.333333333333333,0,31.625,14.416666666666668
2500126701,18.333333333333332,25,20,300,63.33333333333333
2500126801,1.1666666666666665,28,7,183.75,36.16666666666667
2500126901,2.5,0,0,3.75,2.5
2500127001,4.75,14,0,70.125,18.75
2500127101,4,7,0,37.5,11
2500127201,8.75,7,0,44.625,15.75
2500127301,0.5,12,0,54.75,12.5
2500127401,28,22,0,141,50
2500127501,1.3333333333333333,4,1,28,6.333333333333333
2500127601,7,2,0,19.5,9
2500127602,15,60,0,292.5,75
2500127701,12,1.0333333333333334,4.5,58.65,17.53333333333333
2500127801,2.9166666666666665,56,2,272.375,60.916666666666664
2500127901,7.333333333333333,42,1.3333333333333333,210.66666666666666,50.66666666666667
2500128001,22.083333333333332,46,2,256.125,70.08333333333333
2500128101,13.583333333333332,2,35,309.375,50.58333333333333
2500128102,26.5,14,3.5,130.75,44
2500128201,25.5,34,0,191.25,59.5
2500128301,1,9.333333333333332,0,43.49999999999999,10.333333333333332
2500128401,62.333333333333336,7,0,125,69.33333333333334
2500128501,4,12.5,2,78.25,18.5
2500128601,14,0,0,21,14
2500128701,7.666666666666666,24,2,135.5,33.666666666666664
2500128801,4.166666666666666,10,0,51.25,14.166666666666666
2500128802,34,17.333333333333332,0.8333333333333333,135.66666666666666,52.166666666666664
2500128901,1.75,84,5.25,422.625,91
2500128902,52.5,49,9,371.25,110.5
2500129001,2,4.666666666666666,0,23.999999999999996,6.666666666666666
2500129101,19,0,0,28.5,19
2500129201,10,20,1.5,117,31.5
2500129301,12.5,84,0,396.75,96.5
2500129401,56.333333333333336,50,0,309.5,106.33333333333334
2500129501,1.5,2,0,11.25,3.5
2500129701,14,4.666666666666666,0,42,18.666666666666664
2500129702,31.666666666666668,16,10,199.5,57.66666666666667
2500129801,8,0,0,12,8
2500129802,17,8,0,61.5,25
2500129901,4.666666666666666,84,0,385,88.66666666666667
2500130001,8,12,0,66,20
2500130101,10,19,3,124.5,32
2500130102,44,30,3,225,77
2500130201,66,42,0.5,292,108.5
2500130301,0.75,21,0,95.625,21.75
2500130401,30,17,0,121.5,47
2500130501,4,14,0,69,18
2500130601,2.333333333333333,28,22,305.5,52.33333333333333
2500130701,12.166666666666666,22,1,125.25,35.166666666666664
2500130702,16,24,30,372,70
2500130801,8.5,5,0,35.25,13.5
2500130802,5.833333333333334,20,0,98.75,25.833333333333336
2500130901,15,21,0,117,36
2500131001,6.5,7,0,41.25,13.5
2500131101,4,14,0,69,18
2500131201,3.5,28,0,131.25,31.5
2500131301,9.5,26,0,131.25,35.5
2500131401,84.5,10.5,5,214,100
2500131501,33.25,11,0.25,101.375,44.5
2500131601,3,16.5,1.5,90.75,21
2500131701,0.5,14,6,111.75,20.5
2500131801,11.333333333333334,7,1,56.5,19.333333333333336
2500131901,7.5,40,0,191.25,47.5
2500131902,12.5,7,0,50.25,19.5
2500132001,22.833333333333332,9.5,0,77,32.33333333333333
2500132101,6.666666666666666,12,1.0833333333333333,72.66666666666667,19.749999999999996
2500132201,2.9166666666666665,45,0,206.875,47.916666666666664
2500132301,6,14,0,72,20
2500132401,8,4,0,30,12
2500132501,11,8,1.5,64.5,20.5
2500132601,9,42,0,202.5,51
2500132701,3.4166666666666665,42,0,194.125,45.416666666666664
2500132801,3,2,5,53.5,10
2500132901,49.5,53,2,328.75,104.5
2500133001,5.833333333333333,20,0,98.75,25.833333333333332
2500133002,10.5,2.333333333333333,2.5,46.25,15.333333333333332
2500133101,68,15,32,425.5,115
2500133102,10,10,0,60,20
2500133201,15,12,0,76.5,27
2500133301,20,7.5,0.5,67.75,28
2500133401,2.75,4.666666666666666,0,25.124999999999996,7.416666666666666
2500133601,3.7,60,0,275.55,63.7
2500133602,9.5,4,3,56.25,16.5
2500133701,12.166666666666666,4.166666666666667,2,53,18.333333333333332
2500133801,9,4,0,31.5,13
2500133901,11.5,20,4,139.25,35.5
2500134001,2,70,0,318,72
2500134101,23.166666666666668,32,0,178.75,55.16666666666667
2500134201,36.25,18.833333333333332,2.6666666666666665,160.45833333333334,57.74999999999999
2500134301,42,68,1,377,111
2500134401,0.6666666666666666,14,0,64,14.666666666666666
2500134501,1.9166666666666665,3,0,16.375,4.916666666666666
2500134601,11.5,28,0,143.25,39.5
2500134701,3.5,10,0,50.25,13.5
2500134801,3.1666666666666665,20,0.16666666666666666,96.08333333333333,23.333333333333336
2500134901,0.5,6,12,123.75,18.5
2500134902,3.8333333333333335,8.666666666666666,3,68.75,15.5
2500135001,17.7,12,1,88.55,30.7
2500135101,12.833333333333334,13.666666666666666,4.833333333333333,119.41666666666666,31.333333333333332
2500135201,11.5,1,1,29.75,13.5
2500135202,21,4,0,49.5,25
2500135301,0,3.6666666666666665,0,16.5,3.6666666666666665
2500135302,3.5,15,0,72.75,18.5
2500135401,31.166666666666668,0,1,54.75,32.16666666666667
2500135701,5.666666666666666,4,0,26.5,9.666666666666666
2500135801,38.5,35,0,215.25,73.5
2500135901,9,2,3,46.5,14
2500200101,3.583333333333333,6.333333333333333,0.16666666666666666,35.208333333333336,10.083333333333332
2500200102,14.333333333333334,10,2.25,84.5,26.583333333333336
2500200103,43.75,12.5,9,193.875,65.25
2500200201,69,1,42,444,112
2500200202,0,21,0.05,94.9,21.05
2500200301,12.416666666666668,6,0,45.625,18.416666666666668
2500200401,6.166666666666666,12,3.25,89.25,21.416666666666664
2500200402,60,6,2,133,68
2500200501,5,2.333333333333333,3,42,10.333333333333332
2500200601,3,42,0,193.5,45
2500200701,13.333333333333332,16.333333333333332,0,93.5,29.666666666666664
2500200801,11,9.25,0,58.125,20.25
2500200901,80.66666666666667,4.5,3,165.25,88.16666666666667
2500200902,29,8,17,215.5,54
2500201001,2.5,2,0,12.75,4.5
2500201002,2.1666666666666665,1.25,0,8.875,3.4166666666666665
2500201102,6.25,3.5,0,25.125,9.75
2500201201,61.5,63,2,391.75,126.5
2500201401,41.5,43.5,4.5,294,89.5
2500201501,36,4.166666666666667,2,88.75,42.166666666666664
2500201502,8,4.666666666666666,0,33,12.666666666666666
2500201601,8.75,14,8,140.125,30.75
2500201701,70,34,1.5,270,105.5
2500201801,3.1666666666666665,24,0,112.75,27.166666666666668
2500201901,7.166666666666666,11,1.5,72.25,19.666666666666664
2500202001,14,0,0,21,14
2500202101,36,0,0,54,36
2500202102,3.25,12.5,0,61.125,15.75
2500202201,9.75,28,0,140.625,37.75
2500202301,76,3.3333333333333335,50.25,531,129.58333333333331
2500202302,14,24,5,169,43
2500202401,13,1,0,24,14
2500202701,19,12,2.5,102.5,33.5
2500202702,19.5,14,0,92.25,33.5
2500202801,15.5,3.75,0,40.125,19.25
2500202901,9,0,0,13.5,9
2500203001,9.666666666666666,28,0,140.5,37.666666666666664
2500203201,52.333333333333336,63,0,362,115.33333333333334
2500203301,1,0,0,1.5,1
2500203401,24.25,9.333333333333332,40.166666666666664,399.7083333333333,73.75
2500203501,29,8,0,79.5,37
2500203601,3.333333333333333,4.666666666666666,2,42,10
2500203701,14.5,20,2,127.75,36.5
2500203801,22,58,0,294,80
2500203901,18.25,17,0,103.875,35.25
2500203902,4,1,0,10.5,5
2500204001,25.833333333333332,9,0,79.25,34.83333333333333
2500204101,14.333333333333334,1.3333333333333333,1.3333333333333333,38.166666666666664,17
2500204201,4.666666666666666,28.666666666666668,0,136,33.333333333333336
2500204301,4.166666666666667,12,0,60.25,16.166666666666668
2500204302,29.5,6.5,2,89.5,38
2500204401,56,28,0,210,84
2500204402,8,8,0,48,16
2500204501,10.5,5.5,1,48.5,17
2500204601,5,7,0,39,12
2500204701,4.5,10.5,0,54,15
2500204702,8.666666666666666,2,2,38,12.666666666666666
2500204801,8.5,14,0,75.75,22.5
2500204901,14.5,14,0,84.75,28.5
2500205001,19.75,4,0,47.625,23.75
2500205002,52,7,0,109.5,59
2500205101,25,18,0,118.5,43
2500205201,32.5,6,0,75.75,38.5
2500205301,10.5,5.666666666666666,2,57.25,18.166666666666664
2500205401,35,4.166666666666666,0,71.25,39.166666666666664
2500205501,8.5,0.5,0,15,9
2500205601,14,12,1.3333333333333333,85.66666666666667,27.333333333333332
2500205701,5.583333333333333,3.9166666666666665,3.1666666666666665,51.33333333333333,12.666666666666666
2500205801,39.5,8,0,95.25,47.5
2500205802,35,8,0,88.5,43
2500205901,3,6.666666666666666,0,34.5,9.666666666666666
2500206001,13.083333333333334,3.5,6.5,87.375,23.083333333333336
2500206101,4.083333333333333,15,0.3333333333333333,76.29166666666667,19.416666666666664
2500206201,31.25,28.5,0,175.125,59.75
2500206301,31,11,0,96,42
2500206401,3.5,10.416666666666668,0,52.12500000000001,13.916666666666668
2500206501,18.833333333333332,28,0,154.25,46.83333333333333
2500206601,17.5,20,0,116.25,37.5
2500206701,131.5,0.6666666666666666,0,200.25,132.16666666666666
2500206801,99.5,98,0,590.25,197.5
2500206901,21.5,14,0,95.25,35.5
2500206902,4,5.166666666666666,1,37.25,10.166666666666666
2500207001,3,2.333333333333333,0,14.999999999999998,5.333333333333333
2500207101,9.5,1.5,0.5,25,11.5
2500207201,20.166666666666668,3.5,4,78,27.666666666666668
